The Project Gutenberg eBook of The Public Square, by Will Levington
Comfort

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The Public Square

Author: Will Levington Comfort

Release Date: September 23, 2022 [eBook #69035]

Language: English

Produced by: D A Alexander, David E. Brown, and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by the
             Library of Congress)

*** START OF THE PROJECT GUTENBERG EBOOK THE PUBLIC SQUARE ***





  THE
  PUBLIC SQUARE




  THE
  PUBLIC SQUARE

  BY
  WILL LEVINGTON COMFORT

  AUTHOR OF “ROUTLEDGE RIDES ALONE,” ETC.

  [Illustration]


  D. APPLETON AND COMPANY
  NEW YORK  ::  ::  MCMXXIII




  COPYRIGHT, 1923, BY
  WILL LEVINGTON COMFORT


  PRINTED IN THE UNITED STATES OF AMERICA




  TO
  DOROTHY MOSHER




CONTENTS



   CHAPTER                                    PAGE
horribly and that all the massed effects of her pages dithered away
into nothing or worse. But a moment came in each of the six sessions,
when the last monster of the mind’s outer darkness was passed. And
then, for Pidge, at least, knighthood rose resplendent; days became
stately, indeed, and chivalry bloomed again. At such times the dark
gleaming hair of Miss Claes--which Pidge could have touched with her
hand, became the tresses of Madelaine Rivernais herself, and a little
back to the right in the deep shadows, the face of the Easterner there
took on the magic and glamour of Lambill’s own. The vineyards of old
France stretched beyond from their balcony; the rivers of France flowed
below. The lance of the Rivernais was won back heroically and human
hearts opened to the drama of love and life.

But on the last night of the reading, after the self-consciousness was
passed and all was going well, Pidge, glancing down to Miss Claes’
head under the light, saw gray for the first time, in the depths of
her hair. It hadn’t been combed with any purpose of hiding. The outer
strands were coal black, the strands beneath had turned. This discovery
had the peculiar effect of changing everything around in Pidge’s mind
in the moments that followed.

She couldn’t get into the story as before; and in the very last pages
of her reading, a face persistently crowded in between her mind’s
eye and the rapid flow of the story at its end--a long, humorless
complacent face--the high-browed, self-willed and self-thrilled face
of her father. It was as if he were reading and not herself; reading
with rising expectation, drinking in the silent praise, as if he had
done the writing himself and loved it well. So effectually was Pidge
mastered by this apparition of her own mind, that the last pages of the
manuscript were spoiled entirely. The light had gone out of her and she
said hastily, as the final page was turned down:

“I know how kind you are, but please don’t try to tell me anything
to-night. Not a word, please!”

There was something in Nagar’s smile as he turned and went out that she
knew she would remember again.

“I quite understand,” said Miss Claes, when they were alone. “But say,
Pidge, I do want to say this. To-morrow afternoon, Mr. Richard Cobden,
an editor of _The Public Square_, is coming here to see Nagar. He is
the one who put through Nagar’s story. We’re to have tea at four.
You’ll come down, won’t you?”

“Why, yes, of course.”

“It might be arranged for Mr. Cobden to look at your book. Would you
like that?”

“Ye-es.”

“Do you mind if I suggest something?”

“Please,” said Pidge.

“Don’t let Mr. Cobden know, just yet, that you are the one who has
written the story. Write a new title-page without the name of the
author.”

“All right, but----”

“It’s because you look like such a child, Pidge. No one would be able
to see all that’s in your story--if they saw what a child you are!”

“I’ll do as you say. Thank you, but, Miss Claes----”

“Yes?”

“To-night under the light, I saw your hair--underneath!”

“Yes?”

“It made me see everything differently for a minute. You know I hate
cults and everything that apes India and talks about saving the world;
everybody talking about their souls, but doing the same old secret
selfish things--oh, I’ve almost died of talk about all that--but for a
minute, to-night under the lamp, it seemed that you knew, but had come
down to brass tacks--your feet on the ground--living like the rest of
us, but not ‘falling for’ love or money or fame, as we are. Are you
really through talking about service--just doing it?”

Miss Claes laughed. “Such a lot of words, Pidge--about some gray hair.”

Pidge was intensely serious. “Are you English?” she began again.

“Yes.”

“I know you’ve been in India. Miss Claes--are you really farther along
than I thought? Are you trying for that impersonal thing--trying to
belong to everybody--to enter the stream of humanity, as they call it?”

“Of course, I’m trying, Pidge.”

“You and Nagar working together?”

“Yes, but you and I are working together, too.”

Pidge was not to be turned aside by generalities.

“You--down here in lower New York--keeping a rooming house?”

“Why not?”

“Nothing--only it’s so big, so unexpected. I’ve always believed ’way
down deep that a real person wouldn’t be long-haired or barefooted or
pious, but lost in the crowd something like that--quietly efficient,
moving here and there among people unannounced, only a few ever
dreaming! Oh, it’s too, too big!”

“Don’t try to believe anything, Pidge.”

“I’ve been spoiled for believing anything, by so much talk!”

“Don’t try to settle things ahead of time,” Miss Claes repeated
laughingly. “Let the days--each day tell its story. I’m just living out
life as you are.... And now undress and get into bed. I know you’re
too tired to sleep, but I’m going to fix you in and open your window
and put out your light, and sit with you for a minute, perhaps in the
dark. You’re just to rest--a tired little girl--and not even hear me go
away.”




V

LUNCHEON AT SHARPE’S


RICHARD COBDEN and John Higgins were lunching at Sharpe’s Chop House.
It was one-thirty, and at the height of the day’s business. The tables
were packed close.

“You were telling me about that Asiatic landlady down in the Village,”
Higgins said, lifting his spectacles to wipe his red-rimmed eyes.

“I wasn’t telling you much,” said Dicky. “She’s too deep for me--looks
to thrive on coffee and cigarettes--eyes that have seen too much, a
lot of laughter in them, but no hope.... And what would you think of
a basement room, with flowers in winter and a fireplace with hickory
embers, a Byzantine jar in the corner and a cabinet of porcelain which
I haven’t seen the like of on this side?”

“Go on--don’t mind me,” said John Higgins.

“... Little old Harrow Street,” Dicky mused. “Harrow Street curves,
you know. There is quite a mass of rooming houses on each side, and
number Fifty-four, with a green front, is Miss Claes’ house. And our
Mr. Naidu works there with his hands; only they call him Nagar in that
house--spelled with an ‘a’ but pronounced ‘nog.’... By the way, he
told me twice, yesterday, that it isn’t a fiction story we’ve bought,
but a handling of things that actually happened in Africa--Little Man
an actual human being named Gandhi or something of the sort.”

“Can’t be done. Fiction and life are different,” said John Higgins.

Dicky resumed: “Some of Miss Claes’ lodgers happened in for the tea
party. No one barred apparently. I must have seen most of the houseful:
couple of girl-pals; one works in a restaurant to support the other
who is to become a prima donna; a couple of decayed vaudeville artists
looking for a legacy--a regular houseful, but I don’t believe all of
them pay, as they would have to in other houses.”

“Landlady supports those who can’t?”

“That’s the way I see it. The green front in Harrow Street took hold
of me. I must have stayed over two hours. Our Mr. Naidu made some
coffee to go with that cabinet of porcelain. Also there was a little
girl--from Los Angeles, I think they said--red head, brown wool dress
and eyes of a blue you see on illumined vellum out of Italy----”

“Some cerulean,” said John Higgins.

“They weren’t large, particularly,” Dicky went on at his literary
best, “but that extraordinary blue like the ocean. Ruffled on top, but
calm and still in the depth! Never saw such eyes. They come back to me
now----”

“They do to me, Dicky.”

The recent breakfast had an extraordinary flavor, but it was all
too dainty for one who had eaten little or nothing since yesterday
morning. Her mind trailed off to buns she had seen in bakery windows;
and delicatessen stores with opened sausages, big as one’s head and
colored like tapestries, and little brown birds and deviled eggs, and
